@relation Classification

@attribute SOCIETES {HUTCHINSON,INTELCIA,LYCAMOBILE,DANBITEL,SMBH_SARL,JOB_PLUS,MUBAWAB,AFRICAWORK,OUTSOURCIA,AKDITAL_HOLDING,GRANDSTREAM_NETWORKS,LE_MONTASSIER_GROUP,ADECCO_MAROC,MAROC_FORCE_EMPLOI,XPERTIZE,DIGITALMA,FONDATION_ARRAWAJ,REKRUTACADEMY,SITEL,XPERTIZE_AFRICA,TRANSMEL_GROUP,INTELCOM,DEKRA_SERVICES,MARITA_IMMOBILIeRE,MARKETING_CALL_CENTER,MAROC_INGENOV,DIGITAL_VIRGO_MAROC,RED_TIC,BRAIN_MANAGEMENT,PERCALL_DEVELOPPEMENT,JOB_DEVELOPPEMENT,VHP_ASSIST,ALUMINIUM_DU_MAROC,TECTRA,ECS_INFORMATIQUE,VISION_BUSINESS_CONSULTING,EXMC,CRYSTAL_PLACEMENT_AFRICA,MTS_SYSTEM,SOPHATEL,TEAMWILL_CONSULTING,IMEDIA24GMBH_ACANDO,CNEXIA,AXELINK_MAROC,PwC_AU_MAROC,PAUL_&_JOS�,DIGITALPRO_CALL,ASSURANCES_DE_LADOUR,SERTI_INFORMATIQUE,PLURIEL_RH,BIOUI_TRAVAUX,ECONOCOM_MAROC,TECTRA_CASA_TERTIAIRE_RECRUTEMENT,PROFESSIONAL_LABO,SEPALUMIC,EMPLOI.MA,ADECCO,BRICOMA}
@attribute METIERS  {Commercial_vente_Metiers_des_services_R&D_gestion_de_projets,Commercial_vente_Gestion_comptabilite_finance_Metiers_des_services,RH_formation,Production_maintenance_qualite_R&D_gestion_de_projets,R&D_gestion_de_projets,Achats_Informatique_nouvelles_technologies,Commercial_vente,Informatique_nouvelles_technologies_Metiers_des_services_R&D_gestion_de_projets,Achats_Informatique,nouvelles_technologies,Achats_Informatique_nouvelles_technologies_Metiers_des_services,Achats_Informatique_nouvelles_technologies_Transport_logistique,Achats_Secretariat_assistanat,Achats_Transport_logistique,Commercial_vente_Commercial_vente_Gestion_comptabilite_finance_Metiers_des_services,Commercial_vente_Gestion_comptabilite_finance_RH_formation,Commercial_vente_Informatique_nouvelles_technologies,Commercial_vente_Informatique_nouvelles_technologies_Marketing_communication,Commercial_vente_Informatique_nouvelles_technologies_Metiers_des_services,Commercial_vente_Informatique_nouvelles_technologies_RH_formation,Commercial_vente_Management_direction_generale,Commercial_vente_Management_direction_generale_Metiers_des_services,Commercial_vente_Marketing_communication_Metiers_des_services,Commercial_vente_Marketing_communication_RH_formation,Commercial_vente_Metiers_des_services,Commercial_vente_M�tiesservices_R&D_gestion_de_projets,Gestion_comptabilite_finance,Gestion_comptabilite_finance_Informatique_nouvelles_technologies,Gestion_comptabilite_finance_Informatique_nouvelles_technologies_R&D_gestion_de_projets,Gestion_comptabilite_finance_Informatique_nouvelles_technologies_RH_formation,Informatique_nouvelles_technologies,Informatique_nouvelles_technologies_Management_direction_generale,Informatique_nouvelles_technologies_Management_direction_generale_Marketing_communication,Informatique_nouvelles_technologies_Management_direction_generale_R&D_gestion_de_projets,Informatique_nouvelles_technologies_Marketing_communication,Informatique_nouvelles_technologies_Marketing_communication_Metiers_des_services,Informatique_nouvelles_technologies_Marketing_communication_R&D_gestion_de_projets,Informatique_nouvelles_technologies_Metiers_des_services,Informatique_nouvelles_technologies_Metiers_des_services_Production_maintenance_qualite,Informatique_technologies_Metiers_des_services_R&D_gestion_de_projets,Informatique_nouvelles_technologies_Metiers_du_BTP,Informatique_nouvelles_technologies_Metiers_du_BTP_Production_maintenance_qualite,Informatique_nouvelles_technologies_Metiers_du_BTP_R&D_gestion_de_projets,Informatique_nouvelles_technologies_Production_maintenance_qualite,Informatique_nouvelles_technologies_R&D_gestion_de_projets,Informatique_nouvelles_technologies_R&D_gestion_de_projets_RH_formation,Informatique_nouvelles_technologies_RH_formation,Informatique_nouvelles_technologies_Transport_logistique,Juridique,Management_direction_generale_Production_maintenance_qualite,Marketing_communication,Marketing_communication_Metiers_des_services_RH_formation,Marketing_communication_Tourisme_hotellerie_restauration,Marketing_communication_Tourisme_hotellerie_restauration_Transport_logistique,Metiers_des_services,Production_maintenance_qualite_R&D_gestion_de_projets_R&D_gestion_de_projets,formation,Secretariat_assistanat,Secretariat_assistanat_Tourisme_hotellerie_restauration,Transport_logistique}
@attribute TYPE_DE_CONTART {CDD,CDD_Freelance,CDI,CDI_CDD,CDI_CDD_Freelance,CDI_CDD_Freelance_Alternance,CDI_Freelance,CDI_Stage,Freelance,Interim,Stage,Statutaire}
@attribute REGIONS {Tetouan,Settat,Tanger,International,Agadir,Beni_Mellal_Khenifra,Casablanca_Mohammedia,Dakhla,Errachidia,Fes,Guelmim,Laayoune,Marrakech_Safi,Meknes,Oujda,Rabat_Sale_Kenitra}
@attribute NIVEAU_EXPERIENCE {Debutant<2ans,jeune_diplome,Experience>10ans,Experience_entre_2ans_et_5_ans,Experience_entre_5ans_et_10ans}
@attribute NIVEAU_ETUDE {Bac,Bac+1,Bac+2,Bac+3,Bac+4,Bac+5_et_plus}
@attribute LANGUES {allemand�courant_anglais�bon_niveau,allemand�courant_anglais�courant_fran�ais�courant,anglais�bon_niveau,anglais�bon_niveau_arabe�courant_fran�ais�courant,anglais�bon_niveau_arabe�maternelle_fran�ais�courant,anglais�bon_niveau_fran�ais�bon_niveau,anglais�bon_niveau_fran�ais�courant,anglais�courant,anglais�courant_espagnol�bon_niveau_fran�ais�bon_niveau,anglais�courant_fran�ais�bon_niveau,anglais�courant_fran�ais�courant,anglais�interm�diaire_fran�ais�courant,arabe�courant_fran�ais�courant,arabe�maternelle_fran�ais�courant,fran�ais�bon_niveau,fran�ais�courant,fran�ais�maternelle,italien�courant,n�erlandais�courant}
@attribute NOMBRE_DE_POSTES numeric

@data
ECS_INFORMATIQUE,Commercial_vente,CDI_Freelance,Tetouan,Experience_entre_2ans_et_5_ans,Bac+3,fran�ais�courant,3
PLURIEL_RH,Informatique_nouvelles_technologies_Metiers_des_services_R&D_gestion_de_projets,CDI,Casablanca_Mohammedia,Experience_entre_5ans_et_10ans,Bac+5_et_plus,fran�ais�bon_niveau,3
BIOUI_TRAVAUX,Informatique_nouvelles_technologies_Production_maintenance_qualite,CDI,Oujda,Experience_entre_2ans_et_5_ans,Bac+2,fran�ais�bon_niveau,1
VISION_BUSINESS_CONSULTING,Informatique_nouvelles_technologies_R&D_gestion_de_projets,CDI,Rabat_Sale_Kenitra,Experience_entre_2ans_et_5_ans,Bac+3,fran�ais�bon_niveau,1
VISION_BUSINESS_CONSULTING,Informatique_nouvelles_technologies_R&D_gestion_de_projets,CDI,Casablanca_Mohammedia,Experience_entre_2ans_et_5_ans,Bac+3,fran�ais�bon_niveau,1
ECONOCOM_MAROC,Informatique_nouvelles_technologies_Production_maintenance_qualite,CDI,Rabat_Sale_Kenitra,jeune_diplome,Bac+2,fran�ais�courant,5
TECTRA_CASA_TERTIAIRE_RECRUTEMENT,Informatique_nouvelles_technologies,CDD,Casablanca_Mohammedia,Debutant<2ans,Bac+2,fran�ais�bon_niveau,1
TECTRA_CASA_TERTIAIRE_RECRUTEMENT,Informatique_nouvelles_technologies,CDD,Casablanca_Mohammedia,Debutant<2ans,Bac+2,fran�ais�bon_niveau,1
PROFESSIONAL_LABO,Informatique_nouvelles_technologies_Production_maintenance_qualite,CDI,Casablanca_Mohammedia,Experience_entre_5ans_et_10ans,Bac+5_et_plus,fran�ais�bon_niveau,1
EXMC,Informatique_nouvelles_technologies,CDI,Rabat_Sale_Kenitra,Experience_entre_5ans_et_10ans,Bac+5_et_plus,fran�ais�courant,4
SEPALUMIC,Informatique_nouvelles_technologies,CDI,Casablanca_Mohammedia,Debutant<2ans,Bac+2,anglais�bon_niveau_fran�ais�courant,1
TECTRA_CASA_TERTIAIRE_RECRUTEMENT,Informatique_nouvelles_technologies,Statutaire,Marrakech_Safi,Experience_entre_2ans_et_5_ans,Bac+5_et_plus,fran�ais�courant,1
TECTRA_CASA_TERTIAIRE_RECRUTEMENT,Informatique_nouvelles_technologies,Statutaire,Marrakech_Safi,Experience_entre_2ans_et_5_ans,Bac+5_et_plus,fran�ais�courant,1
EMPLOI.MA,Informatique_nouvelles_technologies,Statutaire,Rabat_Sale_Kenitra,Experience_entre_2ans_et_5_ans,Bac+3,fran�ais�courant,2
TECTRA_CASA_TERTIAIRE_RECRUTEMENT,Informatique_nouvelles_technologies,Statutaire,Casablanca_Mohammedia,Experience_entre_5ans_et_10ans,Bac+3,anglais�bon_niveau_fran�ais�courant,50
EXMC,Informatique_nouvelles_technologies_Production_maintenance_qualite,Statutaire,Tetouan,Experience_entre_2ans_et_5_ans,Bac+2,fran�ais�bon_niveau,1
EXMC,Informatique_nouvelles_technologies_Production_maintenance_qualite,Statutaire,Meknes,Experience_entre_2ans_et_5_ans,Bac+2,fran�ais�bon_niveau,1
EXMC,Informatique_nouvelles_technologies_Production_maintenance_qualite,Statutaire,Marrakech_Safi,Experience_entre_2ans_et_5_ans,Bac+2,fran�ais�bon_niveau,1
EXMC,Informatique_nouvelles_technologies_Production_maintenance_qualite,CDI,Fes,Experience_entre_2ans_et_5_ans,Bac+2,fran�ais�bon_niveau,1
EXMC,Informatique_nouvelles_technologies_Production_maintenance_qualite,CDI,Casablanca_Mohammedia,Experience_entre_2ans_et_5_ans,Bac+2,fran�ais�bon_niveau,1
ADECCO,Informatique_nouvelles_technologies_RH_formation,CDI,Casablanca_Mohammedia,Experience_entre_2ans_et_5_ans,Bac+3,fran�ais�courant,2
TECTRA_CASA_TERTIAIRE_RECRUTEMENT,Informatique_nouvelles_technologies,CDI,Casablanca_Mohammedia,Experience_entre_5ans_et_10ans,Bac+4,fran�ais�courant,1
DIGITALPRO_CALL,Informatique_nouvelles_technologies,Stage,Rabat_Sale_Kenitra,jeune_diplome,Bac,fran�ais�bon_niveau,1
SEPALUMIC,Informatique_nouvelles_technologies_Metiers_du_BTP_Production_maintenance_qualite,CDI,Casablanca_Mohammedia,Experience_entre_2ans_et_5_ans,Bac+2,fran�ais�bon_niveau,1
BRICOMA,Informatique_nouvelles_technologies_Production_maintenance_qualite,CDI,Casablanca_Mohammedia,Experience_entre_2ans_et_5_ans,Bac+2,fran�ais�bon_niveau,1
DIGITALPRO_CALL,Informatique_nouvelles_technologies,CDI,Rabat_Sale_Kenitra,Experience_entre_2ans_et_5_ans,Bac+4,fran�ais�bon_niveau,2
TECTRA,Informatique_nouvelles_technologies_Transport_logistique,CDI,Tetouan,Experience_entre_2ans_et_5_ans,Bac+3,fran�ais�bon_niveau,3
TECTRA,Informatique_nouvelles_technologies,CDI,Casablanca_Mohammedia,Debutant<2ans,Bac+2,fran�ais�courant,1
ALUMINIUM_DU_MAROC,Commercial_vente,CDI,Agadir,Experience_entre_2ans_et_5_ans,Bac+2,fran�ais�courant,1
PERCALL_DEVELOPPEMENT,Informatique_nouvelles_technologies_Production_maintenance_qualite,CDI,Rabat_Sale_Kenitra,Debutant<2ans,Bac+5_et_plus,allemand�courant_anglais�courant_fran�ais�courant,5
PAUL_&_JOS�,Commercial_vente_Informatique_nouvelles_technologies_Marketing_communication,CDI,Casablanca_Mohammedia,Experience_entre_2ans_et_5_ans,Bac+2,fran�ais�courant,15
JOB_DEVELOPPEMENT,Informatique_nouvelles_technologies_Marketing_communication,CDI,Marrakech_Safi,Debutant<2ans,Bac+2,n�erlandais�courant,25
DIGITAL_VIRGO_MAROC,Informatique_nouvelles_technologies,CDI,Casablanca_Mohammedia,Experience_entre_2ans_et_5_ans,Bac+5_et_plus,anglais�courant_fran�ais�courant,1
JOB_DEVELOPPEMENT,Informatique_nouvelles_technologies_Metiers_des_services,CDI,Marrakech_Safi,Debutant<2ans,Bac+2,italien�courant,25
VISION_BUSINESS_CONSULTING,Informatique_nouvelles_technologies_R&D_gestion_de_projets,Freelance,Casablanca_Mohammedia,Experience_entre_5ans_et_10ans,Bac+5_et_plus,italien�courant,1
SITEL,Commercial_vente_Informatique_nouvelles_technologies_Metiers_des_services,Freelance,Rabat_Sale_Kenitra,Debutant<2ans,Bac,fran�ais�bon_niveau,50
DIGITAL_VIRGO_MAROC,Informatique_nouvelles_technologies_Metiers_des_services_Production_maintenance_qualite,Freelance,Casablanca_Mohammedia,Experience_entre_2ans_et_5_ans,Bac+2,anglais�bon_niveau_fran�ais�courant,1
DIGITAL_VIRGO_MAROC,Informatique_nouvelles_technologies,Freelance,Casablanca_Mohammedia,Debutant<2ans,Bac+5_et_plus,anglais�courant_fran�ais�courant,1
VISION_BUSINESS_CONSULTING,Informatique_nouvelles_technologies,CDD_Freelance,Casablanca_Mohammedia,Experience_entre_5ans_et_10ans,Bac+5_et_plus,anglais�courant_fran�ais�courant,1
VISION_BUSINESS_CONSULTING,Informatique_nouvelles_technologies_R&D_gestion_de_projets,Freelance,Casablanca_Mohammedia,Experience_entre_5ans_et_10ans,Bac+5_et_plus,anglais�courant_fran�ais�courant,1
JOB_DEVELOPPEMENT,Informatique_nouvelles_technologies_Marketing_communication,Freelance,Casablanca_Mohammedia,Debutant<2ans,Bac+2,fran�ais�bon_niveau,25
DIGITAL_VIRGO_MAROC,Informatique_nouvelles_technologies,Freelance,Casablanca_Mohammedia,Experience_entre_2ans_et_5_ans,Bac+5_et_plus,anglais�bon_niveau_fran�ais�courant,1
JOB_DEVELOPPEMENT,Informatique_nouvelles_technologies_Metiers_des_services,Freelance,Marrakech_Safi,Debutant<2ans,Bac+2,anglais�courant_fran�ais�courant,25
VISION_BUSINESS_CONSULTING,Informatique_nouvelles_technologies_R&D_gestion_de_projets_RH_formation,Stage,Casablanca_Mohammedia,Debutant<2ans,Bac+3,anglais�courant,1
VISION_BUSINESS_CONSULTING,Informatique_nouvelles_technologies_R&D_gestion_de_projets,Freelance,Casablanca_Mohammedia,Experience_entre_2ans_et_5_ans,Bac+5_et_plus,anglais�courant,1
JOB_DEVELOPPEMENT,Informatique_nouvelles_technologies_Metiers_des_services,Freelance,Marrakech_Safi,Debutant<2ans,Bac+2,italien�courant,25
DIGITAL_VIRGO_MAROC,Informatique_nouvelles_technologies,Stage,Casablanca_Mohammedia,jeune_diplome,Bac+5_et_plus,anglais�bon_niveau_fran�ais�courant,1
DIGITAL_VIRGO_MAROC,Informatique_nouvelles_technologies,CDI,Casablanca_Mohammedia,Experience_entre_2ans_et_5_ans,Bac+5_et_plus,anglais�courant_fran�ais�courant,1
VISION_BUSINESS_CONSULTING,Informatique_nouvelles_technologies_R&D_gestion_de_projets,Freelance,Casablanca_Mohammedia,Experience>10ans,Bac+5_et_plus,fran�ais�courant,1
VISION_BUSINESS_CONSULTING,Informatique_nouvelles_technologies_R&D_gestion_de_projets,Freelance,International,Experience_entre_5ans_et_10ans,Bac+5_et_plus,anglais�courant_fran�ais�courant,1
VISION_BUSINESS_CONSULTING,Informatique_nouvelles_technologies_R&D_gestion_de_projets,Freelance,Casablanca_Mohammedia,Experience_entre_5ans_et_10ans,Bac+5_et_plus,anglais�courant_fran�ais�courant,2
VISION_BUSINESS_CONSULTING,Informatique_nouvelles_technologies_R&D_gestion_de_projets,Freelance,Casablanca_Mohammedia,Experience_entre_5ans_et_10ans,Bac+5_et_plus,anglais�courant_fran�ais�courant,1
VISION_BUSINESS_CONSULTING,Informatique_nouvelles_technologies_R&D_gestion_de_projets,Freelance,International,Experience_entre_5ans_et_10ans,Bac+5_et_plus,anglais�courant_fran�ais�courant,1
VISION_BUSINESS_CONSULTING,Informatique_nouvelles_technologies_R&D_gestion_de_projets,CDI_Freelance,Casablanca_Mohammedia,Experience_entre_5ans_et_10ans,Bac+5_et_plus,anglais�courant_fran�ais�courant,1
JOB_DEVELOPPEMENT,Informatique_nouvelles_technologies_Marketing_communication,CDI,Marrakech_Safi,Debutant<2ans,Bac+2,italien�courant,25
VISION_BUSINESS_CONSULTING,Informatique_nouvelles_technologies_R&D_gestion_de_projets,CDI_Freelance,Casablanca_Mohammedia,Experience_entre_5ans_et_10ans,Bac+5_et_plus,italien�courant,1
VISION_BUSINESS_CONSULTING,Informatique_nouvelles_technologies_R&D_gestion_de_projets,Freelance,Casablanca_Mohammedia,Experience_entre_5ans_et_10ans,Bac+5_et_plus,italien�courant,1
